Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    (178) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (169) PostfixExpression -> . PrimaryExpression
    (170) PostfixExpression -> . RealPostfixExpression
    (179) LogicalUnaryOperator -> . ~
    (180) LogicalUnaryOperator -> . NOT
    (122) PrimaryExpression -> . QualifiedName
    (123) PrimaryExpression -> . NotJustName
    (171) RealPostfixExpression -> . PostfixExpression OP_INC
    (172) RealPostfixExpression -> . PostfixExpression OP_DEC
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (124) NotJustName -> . SpecialName
    (125) NotJustName -> . NewAllocationExpression
    (126) NotJustName -> . ComplexPrimary
    (147) SpecialName -> . THIS
    (148) SpecialName -> . SUPER
    (149) SpecialName -> . NULL
    (152) NewAllocationExpression -> . PlainNewAllocationExpression
    (153) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (127) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (128) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (154) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (155) PlainNewAllocationExpression -> . ClassAllocationExpression
    (156) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (157) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (158) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (129) ComplexPrimaryNoParenthesis -> . INT_CONST
    (130) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (131) ComplexPrimaryNoParenthesis -> . STRING
    (132) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (133) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (134) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (135) ComplexPrimaryNoParenthesis -> . FieldAccess
    (136) ComplexPrimaryNoParenthesis -> . MethodCall
    (161) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (162) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (163) ArrayAllocationExpression -> . NEW TypeName Dims
    (159) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (160) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (137) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (138) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (139) FieldAccess -> . NotJustName DOT IDENTIFIER
    (140) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (141) FieldAccess -> . QualifiedName DOT THIS
    (142) FieldAccess -> . QualifiedName DOT CLASS
    (143) FieldAccess -> . PrimitiveType DOT CLASS
    (144) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (145) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (146) MethodAccess -> . QualifiedName

    OP_INC          shift and go to state 106
    OP_DEC          shift and go to state 126
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89
    ~               shift and go to state 141
    NOT             shift and go to state 119
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 91
    SUPER           shift and go to state 158
    NULL            shift and go to state 145
    LROUNPAREN      shift and go to state 118
    INT_CONST       shift and go to state 131
    FLOAT_CONST     shift and go to state 86
    STRING          shift and go to state 151
    CHAR_CONST      shift and go to state 144
    BOOLEAN_CONST   shift and go to state 157
    NEW             shift and go to state 127
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 56
    BYTE            shift and go to state 67
    SHORT           shift and go to state 40
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    ComplexPrimary                 shift and go to state 121
    CastExpression                 shift and go to state 143
    PrimitiveType                  shift and go to state 187
    RealPostfixExpression          shift and go to state 96
    ArithmeticUnaryOperator        shift and go to state 97
    ArrayAccess                    shift and go to state 108
    ClassAllocationExpression      shift and go to state 122
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 100
    MultiplicativeExpression       shift and go to state 101
    MethodCall                     shift and go to state 102
    ShiftExpression                shift and go to state 282
    NewAllocationExpression        shift and go to state 135
    NotJustName                    shift and go to state 152
    QualifiedName                  shift and go to state 190
    LogicalUnaryExpression         shift and go to state 154
    AdditiveExpression             shift and go to state 137
    ArrayAllocationExpression      shift and go to state 110
    UnaryExpression                shift and go to state 193
    PrimaryExpression              shift and go to state 129
    FieldAccess                    shift and go to state 156
    PlainNewAllocationExpression   shift and go to state 115
    MethodAccess                   shift and go to state 111
    SpecialName                    shift and go to state 120

state 213

    (119) JumpStatement -> CONTINUE SEMICOLON .

    RCURPAREN       reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    CASE            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    DEFAULT         reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    LCURPAREN       reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    DO              reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    BYTE            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    SHORT           reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    LONG            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    OP_INC          reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    OP_DEC          reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    PLUS            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    ~               reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    NOT             reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    THIS            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    SUPER           reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    NULL            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    LROUNPAREN      reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    INT_CONST       reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    FLOAT_CONST     reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    CHAR_CONST      reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    BOOLEAN_CONST   reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    NEW             reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 119 (JumpStatement -> CONTINUE SEMICOLON .)


state 214

    (127) ComplexPrimary -> LROUNPAREN Expression . RROUNPAREN

    RROUNPAREN      shift and go to state 283


state 215

    (138) ArrayAccess -> ComplexPrimary LSQPAREN . Expression RSQPAREN
    (224) Expression -> . AssignmentExpression
    (218) AssignmentExpression -> . ConditionalExpression
    (219) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (216) ConditionalExpression -> . ConditionalOrExpression
    (217) ConditionalExpression -> . ConditionalOrExpression ? Expression COLON ConditionalExpression
    (173) UnaryExpression -> . OP_INC UnaryExpression
    (174) UnaryExpression -> . OP_DEC UnaryExpression
    (175) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (176) UnaryExpression -> . LogicalUnaryExpression
    (214) ConditionalOrExpression -> . ConditionalAndExpression
    (215) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (181) ArithmeticUnaryOperator -> . PLUS
    (182) ArithmeticUnaryOperator -> . MINUS
    (177) LogicalUnaryExpression -> . PostfixExpression
    (178) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (212) ConditionalAndExpression -> . InclusiveOrExpression
    (213) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (169) PostfixExpression -> . PrimaryExpression
    (170) PostfixExpression -> . RealPostfixExpression
    (179) LogicalUnaryOperator -> . ~
    (180) LogicalUnaryOperator -> . NOT
    (210) InclusiveOrExpression -> . ExclusiveOrExpression
    (211) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (122) PrimaryExpression -> . QualifiedName
    (123) PrimaryExpression -> . NotJustName
    (171) RealPostfixExpression -> . PostfixExpression OP_INC
    (172) RealPostfixExpression -> . PostfixExpression OP_DEC
    (208) ExclusiveOrExpression -> . AndExpression
    (209) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (124) NotJustName -> . SpecialName
    (125) NotJustName -> . NewAllocationExpression
    (126) NotJustName -> . ComplexPrimary
    (206) AndExpression -> . EqualityExpression
    (207) AndExpression -> . AndExpression & EqualityExpression
    (147) SpecialName -> . THIS
    (148) SpecialName -> . SUPER
    (149) SpecialName -> . NULL
    (152) NewAllocationExpression -> . PlainNewAllocationExpression
    (153) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (127) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (128) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (203) EqualityExpression -> . RelationalExpression
    (204) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (205) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (154) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (155) PlainNewAllocationExpression -> . ClassAllocationExpression
    (156) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (157) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (158) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (129) ComplexPrimaryNoParenthesis -> . INT_CONST
    (130) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (131) ComplexPrimaryNoParenthesis -> . STRING
    (132) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (133) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (134) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (135) ComplexPrimaryNoParenthesis -> . FieldAccess
    (136) ComplexPrimaryNoParenthesis -> . MethodCall
    (198) RelationalExpression -> . ShiftExpression
    (199) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (200) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (201) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (202) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (161) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (162) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (163) ArrayAllocationExpression -> . NEW TypeName Dims
    (159) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (160) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (137) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (138) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (139) FieldAccess -> . NotJustName DOT IDENTIFIER
    (140) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (141) FieldAccess -> . QualifiedName DOT THIS
    (142) FieldAccess -> . QualifiedName DOT CLASS
    (143) FieldAccess -> . PrimitiveType DOT CLASS
    (144) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
